haX,haY,haZ,hgX,hgY,hgZ,hmX,hmY,hmZ,aaX,aaY,aaZ,agX,agY,agZ,amX,amY,amZ,angle
0.00,-0.38,0.75,6.10,-1.59,6.16,206.49,235.73,195.69,-0.09,0.94,0.35,36.13,9.95,2.81,-260.88,-30.17,-213.78,90
0.04,-0.34,0.73,-3.11,2.44,-3.05,197.36,248.52,208.03,-0.10,0.96,0.32,7.32,-4.58,-0.43,-260.88,-44.37,-200.10,90
0.07,-0.35,0.71,6.41,4.52,-5.98,201.01,252.18,218.61,-0.09,0.95,0.37,11.84,-5.92,-0.73,-271.52,-23.07,-217.20,90
0.05,-0.34,0.74,1.22,1.16,-7.51,202.84,250.35,223.90,-0.15,0.97,0.31,5.68,-6.47,-2.81,-266.20,-31.94,-198.39,90
0.05,-0.35,0.74,5.86,-6.35,-4.46,204.67,259.49,218.61,-0.09,0.95,0.35,17.09,-4.52,9.95,-260.88,-37.27,-220.62,90
0.07,-0.34,0.74,2.75,-1.16,2.75,197.36,248.52,208.03,-0.10,0.95,0.34,10.56,-2.01,3.54,-255.55,-28.39,-201.81,90
0.09,-0.33,0.77,7.51,-6.90,5.86,202.84,235.73,209.79,-0.07,0.97,0.37,13.18,1.40,7.45,-255.55,-31.94,-212.07,90
0.07,-0.34,0.81,5.07,-7.39,7.81,217.46,235.73,199.21,-0.04,0.98,0.34,12.88,8.42,8.79,-262.65,-28.39,-201.81,90
0.09,-0.34,0.79,4.27,-15.32,7.26,197.36,252.18,208.03,-0.07,1.00,0.38,9.40,6.71,16.24,-237.81,-42.59,-205.23,90
0.07,-0.33,0.79,-2.93,-10.86,3.05,201.01,233.90,176.30,-0.05,0.99,0.34,8.12,2.56,14.34,-257.33,-33.72,-193.26,90
0.18,-0.28,0.76,6.77,-7.69,-15.44,202.84,246.70,181.58,-0.09,0.99,0.33,25.45,-18.68,2.08,-241.35,-42.59,-194.97,90
0.13,-0.27,0.72,11.96,-4.03,-9.83,188.22,246.70,167.48,0.03,0.94,0.24,22.16,-12.76,9.95,-230.71,-39.04,-201.81,90
0.12,-0.26,0.76,-2.75,13.55,-5.74,202.84,243.04,174.53,0.01,0.94,0.25,9.40,-8.42,-8.42,-232.48,-30.17,-213.78,90
0.09,-0.24,0.79,-11.47,29.42,-5.37,195.53,250.35,181.58,0.00,0.96,0.21,-7.32,-10.80,-27.28,-250.23,-44.37,-217.20,90
0.12,-0.29,0.70,1.04,2.44,-17.52,175.43,255.83,190.40,-0.17,0.99,0.39,-3.66,-23.01,-8.97,-252.00,-17.75,-222.33,90
0.09,-0.30,0.78,16.42,-6.90,-8.54,184.57,261.32,195.69,-0.09,0.97,0.28,19.71,-15.69,12.51,-248.45,-10.65,-225.75,90
0.04,-0.32,0.74,-8.30,-3.11,-0.55,164.46,244.87,176.30,-0.14,0.96,0.27,3.78,-3.85,4.82,-243.13,-23.07,-234.30,90
